dataset,data_dim,algorithm,depth,accuracy,coverage,density,f_score,splits,leaves,avg_active_feature_count,feature_utilisation_ratio,tree_level_sparsity_index,composite_interpretability_score,training_time
barbell_2d,2,hhcart,0,0.8373333333333334,0.0,,,0,1,0.0,0.0,,,0.0
sine_wave_2d,2,hhcart,0,0.9236,0.0,,,0,1,0.0,0.0,,,0.0
star_2d,2,hhcart,0,0.845,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_2d,2,hhcart,0,0.6916,0.0,,,0,1,0.0,0.0,,,0.0
rectangle_2d,2,hhcart,0,0.7492,0.0,,,0,1,0.0,0.0,,,0.0
barbell_3d,3,hhcart,0,0.859,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_3d,3,hhcart,0,0.7587,0.0,,,0,1,0.0,0.0,,,0.0
saddle_3d,3,hhcart,0,0.8022,0.0,,,0,1,0.0,0.0,,,0.0
barbell_2d,2,randcart,0,0.8373333333333334,0.0,,,0,1,0.0,0.0,,,0.0
sine_wave_2d,2,randcart,0,0.9236,0.0,,,0,1,0.0,0.0,,,0.0
star_2d,2,randcart,0,0.845,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_2d,2,randcart,0,0.6916,0.0,,,0,1,0.0,0.0,,,0.0
rectangle_2d,2,randcart,0,0.7492,0.0,,,0,1,0.0,0.0,,,0.0
barbell_3d,3,randcart,0,0.859,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_3d,3,randcart,0,0.7587,0.0,,,0,1,0.0,0.0,,,0.0
saddle_3d,3,randcart,0,0.8022,0.0,,,0,1,0.0,0.0,,,0.0
barbell_2d,2,oc1,0,0.8373333333333334,0.0,,,0,1,0.0,0.0,,,0.0010454654693603516
sine_wave_2d,2,oc1,0,0.9236,0.0,,,0,1,0.0,0.0,,,0.0011200904846191406
star_2d,2,oc1,0,0.845,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_2d,2,oc1,0,0.6916,0.0,,,0,1,0.0,0.0,,,0.0
rectangle_2d,2,oc1,0,0.7492,0.0,,,0,1,0.0,0.0,,,0.0
barbell_3d,3,oc1,0,0.859,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_3d,3,oc1,0,0.7587,0.0,,,0,1,0.0,0.0,,,0.0
saddle_3d,3,oc1,0,0.8022,0.0,,,0,1,0.0,0.0,,,0.0
barbell_2d,2,wodt,0,0.8373333333333334,0.0,,,0,1,0.0,0.0,,,0.0
sine_wave_2d,2,wodt,0,0.9236,0.0,,,0,1,0.0,0.0,,,0.001093149185180664
star_2d,2,wodt,0,0.845,0.0,,,0,1,0.0,0.0,,,0.0005781650543212891
radial_segment_2d,2,wodt,0,0.6916,0.0,,,0,1,0.0,0.0,,,0.0
rectangle_2d,2,wodt,0,0.7492,0.0,,,0,1,0.0,0.0,,,0.0
barbell_3d,3,wodt,0,0.859,0.0,,,0,1,0.0,0.0,,,0.0014383792877197266
radial_segment_3d,3,wodt,0,0.7587,0.0,,,0,1,0.0,0.0,,,0.0010797977447509766
saddle_3d,3,wodt,0,0.8022,0.0,,,0,1,0.0,0.0,,,0.001068115234375
barbell_2d,2,hhcart,1,0.8373333333333334,0.0,,,1,2,0.0,0.0,,,0.001087188720703125
sine_wave_2d,2,hhcart,1,0.9236,0.0,,,1,2,0.0,0.0,,,0.002636432647705078
star_2d,2,hhcart,1,0.845,0.0,,,1,2,0.0,0.0,,,0.0030655860900878906
radial_segment_2d,2,hhcart,1,0.6916,0.0,,,1,2,0.0,0.0,,,0.003133535385131836
rectangle_2d,2,hhcart,1,0.7492,0.0,,,1,2,0.0,0.0,,,0.003353595733642578
barbell_3d,3,hhcart,1,0.859,0.0,,,1,2,0.0,0.0,,,0.015141963958740234
radial_segment_3d,3,hhcart,1,0.7587,0.0,,,1,2,0.0,0.0,,,0.00655055046081543
saddle_3d,3,hhcart,1,0.8022,0.0,,,1,2,0.0,0.0,,,0.006566524505615234
barbell_2d,2,randcart,1,0.8373333333333334,0.0,,,1,2,0.0,0.0,,,0.0
sine_wave_2d,2,randcart,1,0.9236,0.0,,,1,2,0.0,0.0,,,0.0010027885437011719
star_2d,2,randcart,1,0.845,0.0,,,1,2,0.0,0.0,,,0.0010554790496826172
radial_segment_2d,2,randcart,1,0.6916,0.0,,,1,2,0.0,0.0,,,0.003909111022949219
rectangle_2d,2,randcart,1,0.7492,0.0,,,1,2,0.0,0.0,,,0.0022814273834228516
barbell_3d,3,randcart,1,0.859,0.0,,,1,2,0.0,0.0,,,0.0042040348052978516
radial_segment_3d,3,randcart,1,0.7587,0.0,,,1,2,0.0,0.0,,,0.0031931400299072266
saddle_3d,3,randcart,1,0.8022,0.0,,,1,2,0.0,0.0,,,0.003226041793823242
barbell_2d,2,oc1,1,0.8373333333333334,0.0,,,1,2,0.0,0.0,,,1.4414241313934326
sine_wave_2d,2,oc1,1,0.9236,0.0,,,1,2,0.0,0.0,,,15.481379270553589
star_2d,2,oc1,1,0.845,0.0,,,1,2,0.0,0.0,,,15.267131090164185
radial_segment_2d,2,oc1,1,0.6916,0.0,,,1,2,0.0,0.0,,,15.870895385742188
rectangle_2d,2,oc1,1,0.7492,0.0,,,1,2,0.0,0.0,,,15.182935953140259
barbell_3d,3,oc1,1,0.859,0.0,,,1,2,0.0,0.0,,,74.27737617492676
radial_segment_3d,3,oc1,1,0.7587,0.0,,,1,2,0.0,0.0,,,81.25639462471008
saddle_3d,3,oc1,1,0.8022,0.0,,,1,2,0.0,0.0,,,88.46034145355225
barbell_2d,2,wodt,1,0.8373333333333334,0.0,,,0,1,0.0,0.0,,,0.0
sine_wave_2d,2,wodt,1,0.9236,0.0,,,0,1,0.0,0.0,,,0.0
star_2d,2,wodt,1,0.845,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_2d,2,wodt,1,0.6916,0.0,,,0,1,0.0,0.0,,,0.0
rectangle_2d,2,wodt,1,0.7492,0.0,,,0,1,0.0,0.0,,,0.0
barbell_3d,3,wodt,1,0.859,0.0,,,0,1,0.0,0.0,,,0.0
radial_segment_3d,3,wodt,1,0.7587,0.0,,,0,1,0.0,0.0,,,0.010071516036987305
saddle_3d,3,wodt,1,0.8022,0.0,,,0,1,0.0,0.0,,,0.0016295909881591797
barbell_2d,2,hhcart,2,0.8373333333333334,0.0,,,3,4,2.0,1.0,0.0,,0.009823083877563477
sine_wave_2d,2,hhcart,2,0.9236,0.0,,,1,2,0.0,0.0,,,0.004815816879272461
star_2d,2,hhcart,2,0.845,0.0,,,3,4,2.0,1.0,0.0,,0.0021097660064697266
radial_segment_2d,2,hhcart,2,0.6916,0.0,,,3,4,2.0,1.0,0.0,,0.009115934371948242
rectangle_2d,2,hhcart,2,0.7492,0.0,,,3,4,2.0,1.0,0.0,,0.0035140514373779297
barbell_3d,3,hhcart,2,0.859,0.0,,,3,4,3.0,1.0,0.0,,0.018293380737304688
radial_segment_3d,3,hhcart,2,0.7587,0.0,,,3,4,3.0,1.0,0.0,,0.010241031646728516
saddle_3d,3,hhcart,2,0.8022,0.0,,,3,4,3.0,1.0,0.0,,0.01539921760559082
barbell_2d,2,randcart,2,0.8373333333333334,0.0,,,3,4,2.0,1.0,0.0,,0.0
sine_wave_2d,2,randcart,2,0.9236,0.0,,,3,4,2.0,1.0,0.0,,0.0030426979064941406
star_2d,2,randcart,2,0.845,0.0,,,3,4,2.0,1.0,0.0,,0.0029311180114746094
radial_segment_2d,2,randcart,2,0.6916,0.0,,,3,4,2.0,1.0,0.0,,0.004538536071777344
rectangle_2d,2,randcart,2,0.7492,0.0,,,3,4,2.0,1.0,0.0,,0.005270481109619141
barbell_3d,3,randcart,2,0.859,0.0,,,3,4,3.0,1.0,0.0,,0.009657621383666992
radial_segment_3d,3,randcart,2,0.7587,0.0,,,3,4,3.0,1.0,0.0,,0.006221771240234375
saddle_3d,3,randcart,2,0.8022,0.0,,,3,4,3.0,1.0,0.0,,0.009920358657836914
barbell_2d,2,oc1,2,0.8373333333333334,0.0,,,2,3,2.0,1.0,0.0,,3.3016414642333984
sine_wave_2d,2,oc1,2,0.9236,0.0,,,2,3,2.0,1.0,0.0,,25.17967939376831
star_2d,2,oc1,2,0.845,0.0,,,2,3,1.0,0.5,0.5,1.0,30.86556649208069
radial_segment_2d,2,oc1,2,0.6916,0.0,,,2,3,2.0,1.0,0.0,,33.19330620765686
rectangle_2d,2,oc1,2,0.7492,0.0,,,2,3,2.0,1.0,0.0,,33.58059048652649
barbell_3d,3,oc1,2,0.859,0.0,,,2,3,3.0,1.0,0.0,,143.87479662895203
radial_segment_3d,3,oc1,2,0.7587,0.0,,,2,3,3.0,1.0,0.0,,147.34433364868164
saddle_3d,3,oc1,2,0.8022,0.0,,,2,3,3.0,1.0,0.0,,144.82930302619934
barbell_2d,2,wodt,2,0.8373333333333334,0.0,,,1,2,0.0,0.0,,,0.02003192901611328
sine_wave_2d,2,wodt,2,0.9236,0.0,,,1,2,0.0,0.0,,,0.05494403839111328
star_2d,2,wodt,2,0.845,0.0,,,1,2,0.0,0.0,,,0.022840499877929688
radial_segment_2d,2,wodt,2,0.6916,0.0,,,1,2,0.0,0.0,,,0.05027890205383301
rectangle_2d,2,wodt,2,0.7492,0.0,,,1,2,0.0,0.0,,,0.06588172912597656
barbell_3d,3,wodt,2,0.859,0.0,,,1,2,0.0,0.0,,,0.03496813774108887
radial_segment_3d,3,wodt,2,0.7587,0.0,,,1,2,0.0,0.0,,,0.09097790718078613
saddle_3d,3,wodt,2,0.8022,0.0,,,1,2,0.0,0.0,,,0.10499095916748047
barbell_2d,2,hhcart,3,0.8373333333333334,0.0,,,5,6,2.0,1.0,0.0,,0.0048007965087890625
sine_wave_2d,2,hhcart,3,0.9236,0.0,,,1,2,0.0,0.0,,,0.005250692367553711
star_2d,2,hhcart,3,0.845,0.0,,,5,6,2.0,1.0,0.0,,0.010337114334106445
radial_segment_2d,2,hhcart,3,0.7142,0.23540856031128404,0.5921696574225123,0.33689095127610214,7,8,2.0,1.0,0.0,,0.009705781936645508
rectangle_2d,2,hhcart,3,0.7492,0.0,,,6,7,2.0,1.0,0.0,,0.014175891876220703
barbell_3d,3,hhcart,3,0.859,0.0,,,7,8,3.0,1.0,0.0,,0.03010272979736328
radial_segment_3d,3,hhcart,3,0.765,0.22503108164111066,0.530791788856305,0.3160651920838184,7,8,3.0,1.0,0.0,,0.02633523941040039
saddle_3d,3,hhcart,3,0.8022,0.0,,,7,8,3.0,1.0,0.0,,0.019777297973632812
barbell_2d,2,randcart,3,0.8546666666666667,0.45081967213114754,0.5670103092783505,0.5022831050228311,7,8,2.0,1.0,0.0,,0.01022791862487793
sine_wave_2d,2,randcart,3,0.9236,0.0,,,6,7,2.0,1.0,0.0,,0.010271549224853516
star_2d,2,randcart,3,0.8584,0.40258064516129033,0.5601436265709157,0.46846846846846846,7,8,2.0,1.0,0.0,,0.009798288345336914
radial_segment_2d,2,randcart,3,0.6916,0.0,,,7,8,2.0,1.0,0.0,,0.0
rectangle_2d,2,randcart,3,0.8328,0.37719298245614036,0.8958333333333334,0.5308641975308642,7,8,2.0,1.0,0.0,,0.005047798156738281
barbell_3d,3,randcart,3,0.8647,0.450354609929078,0.5234954657873042,0.484178421654594,7,8,3.0,1.0,0.0,,0.019812583923339844
radial_segment_3d,3,randcart,3,0.7587,0.0,,,7,8,3.0,1.0,0.0,,0.011583566665649414
saddle_3d,3,randcart,3,0.826,0.6850353892821032,0.5481391585760518,0.6089887640449438,7,8,3.0,1.0,0.0,,0.007050275802612305
barbell_2d,2,oc1,3,0.8373333333333334,0.0,,,3,4,2.0,1.0,0.0,,4.206274509429932
sine_wave_2d,2,oc1,3,0.9236,0.0,,,3,4,2.0,1.0,0.0,,28.680110216140747
star_2d,2,oc1,3,0.8482,0.8812903225806452,0.5059259259259259,0.6428235294117647,3,4,1.0,0.5,0.5,1.0,35.99467325210571
radial_segment_2d,2,oc1,3,0.6966,0.9675745784695201,0.5042244001351808,0.6629637858253721,3,4,2.0,1.0,0.0,,44.034472942352295
rectangle_2d,2,oc1,3,0.8176,0.8851674641148325,0.5910543130990416,0.7088122605363986,4,5,2.0,1.0,0.0,,39.2158899307251
barbell_3d,3,oc1,3,0.859,0.0,,,3,4,2.0,0.6666666666666666,0.33333333333333337,2.0,166.06807351112366
radial_segment_3d,3,oc1,3,0.7994,0.7608785743887277,0.5623277182235834,0.6467065868263473,4,5,3.0,1.0,0.0,,166.8307168483734
saddle_3d,3,oc1,3,0.8274,0.7290192113245703,0.5478723404255319,0.625596529284165,4,5,2.0,0.6666666666666666,0.33333333333333337,2.0,158.38257217407227
barbell_2d,2,wodt,3,0.8373333333333334,0.0,,,2,3,2.0,1.0,0.0,,0.036193132400512695
sine_wave_2d,2,wodt,3,0.9236,0.0,,,2,3,2.0,1.0,0.0,,0.09862971305847168
star_2d,2,wodt,3,0.845,0.0,,,3,4,2.0,1.0,0.0,,0.1349339485168457
radial_segment_2d,2,wodt,3,0.6916,0.0,,,3,4,2.0,1.0,0.0,,0.06957459449768066
rectangle_2d,2,wodt,3,0.7492,0.0,,,3,4,2.0,1.0,0.0,,0.12004899978637695
barbell_3d,3,wodt,3,0.859,0.0,,,3,4,3.0,1.0,0.0,,0.20639848709106445
radial_segment_3d,3,wodt,3,0.7587,0.0,,,3,4,3.0,1.0,0.0,,0.20174908638000488
saddle_3d,3,wodt,3,0.794,0.0010111223458038423,0.023255813953488372,0.001937984496124031,3,4,3.0,1.0,0.0,,0.3400688171386719
barbell_2d,2,hhcart,4,0.8373333333333334,0.0,,,6,7,2.0,1.0,0.0,,0.015765666961669922
sine_wave_2d,2,hhcart,4,0.9236,0.0,,,1,2,0.0,0.0,,,0.005059242248535156
star_2d,2,hhcart,4,0.845,0.0,,,8,9,2.0,1.0,0.0,,0.010221719741821289
radial_segment_2d,2,hhcart,4,0.7226,0.3547341115434501,0.582534611288605,0.44095122934300685,11,12,2.0,1.0,0.0,,0.022955894470214844
rectangle_2d,2,hhcart,4,0.7542,0.14035087719298245,0.5382262996941896,0.22264389626818468,10,11,2.0,1.0,0.0,,0.013971567153930664
barbell_3d,3,hhcart,4,0.8653,0.2801418439716312,0.5433287482806052,0.3696771174543753,12,13,3.0,1.0,0.0,,0.029511213302612305
radial_segment_3d,3,hhcart,4,0.7753,0.528387898881061,0.5348154362416108,0.5315822388993121,14,15,3.0,1.0,0.0,,0.030327320098876953
saddle_3d,3,hhcart,4,0.8236,0.44388270980788674,0.569390402075227,0.49886363636363634,15,16,3.0,1.0,0.0,,0.04794025421142578
barbell_2d,2,randcart,4,0.9133333333333333,0.6598360655737705,0.7740384615384616,0.7123893805309734,11,12,2.0,1.0,0.0,,0.0034418106079101562
sine_wave_2d,2,randcart,4,0.9236,0.0,,,10,11,2.0,1.0,0.0,,0.008636951446533203
star_2d,2,randcart,4,0.9102,0.7741935483870968,0.6864988558352403,0.7277137659187387,12,13,2.0,1.0,0.0,,0.005182743072509766
radial_segment_2d,2,randcart,4,0.7916,0.6776913099870299,0.6572327044025157,0.6673052362707536,15,16,2.0,1.0,0.0,,0.010168075561523438
rectangle_2d,2,randcart,4,0.8884,0.6267942583732058,0.8972602739726028,0.7380281690140846,14,15,2.0,1.0,0.0,,0.006405830383300781
barbell_3d,3,randcart,4,0.8685,0.4829787234042553,0.5374901341752171,0.5087784833769144,13,14,3.0,1.0,0.0,,0.009688854217529297
radial_segment_3d,3,randcart,4,0.8007,0.4372150849564857,0.6242603550295858,0.5142578601023641,13,14,3.0,1.0,0.0,,0.019852638244628906
saddle_3d,3,randcart,4,0.8241,0.35490394337714865,0.5924050632911393,0.44388239013594694,14,15,3.0,1.0,0.0,,0.015764713287353516
barbell_2d,2,oc1,4,0.8953333333333333,0.4098360655737705,0.8849557522123894,0.5602240896358543,4,5,2.0,1.0,0.0,,4.059035301208496
sine_wave_2d,2,oc1,4,0.9236,0.0,,,4,5,2.0,1.0,0.0,,27.27833580970764
star_2d,2,oc1,4,0.9462,0.8387096774193549,0.818639798488665,0.82855321861058,4,5,2.0,1.0,0.0,,34.56789803504944
radial_segment_2d,2,oc1,4,0.7682,0.9630350194552529,0.5740239659837649,0.7193024945507386,4,5,2.0,1.0,0.0,,49.27200198173523
rectangle_2d,2,oc1,4,0.9144,0.8381180223285486,0.8236677115987461,0.8308300395256917,6,7,2.0,1.0,0.0,,41.080230474472046
barbell_3d,3,oc1,4,0.8871,0.36312056737588655,0.6890982503364738,0.47561542034370646,6,7,3.0,1.0,0.0,,180.65384149551392
radial_segment_3d,3,oc1,4,0.8433,0.727310401989225,0.6587837837837838,0.6913531613157375,7,8,3.0,1.0,0.0,,193.04420566558838
saddle_3d,3,oc1,4,0.842,0.7138523761375126,0.5820280296784831,0.6412352406902815,5,6,3.0,1.0,0.0,,158.00099277496338
barbell_2d,2,wodt,4,0.8373333333333334,0.0,,,6,7,2.0,1.0,0.0,,0.057737112045288086
sine_wave_2d,2,wodt,4,0.9236,0.0,,,3,4,2.0,1.0,0.0,,0.10964560508728027
star_2d,2,wodt,4,0.7824,0.9419354838709677,0.41173152848279754,0.5729984301412873,6,7,2.0,1.0,0.0,,0.1696643829345703
radial_segment_2d,2,wodt,4,0.6916,0.0,,,7,8,2.0,1.0,0.0,,0.16364622116088867
rectangle_2d,2,wodt,4,0.8332,0.970494417862839,0.6042701092353525,0.7447980416156672,6,7,2.0,1.0,0.0,,0.1266617774963379
barbell_3d,3,wodt,4,0.859,0.0,,,7,8,3.0,1.0,0.0,,0.31978368759155273
radial_segment_3d,3,wodt,4,0.545,0.19229175300455864,0.15138662316476345,0.16940489229645858,7,8,3.0,1.0,0.0,,0.2916107177734375
saddle_3d,3,wodt,4,0.5833,0.6228513650151668,0.2647754137115839,0.37158799577740914,6,7,3.0,1.0,0.0,,0.24154233932495117
barbell_2d,2,hhcart,5,0.8373333333333334,0.0,,,7,8,2.0,1.0,0.0,,0.012633085250854492
sine_wave_2d,2,hhcart,5,0.9236,0.0,,,1,2,0.0,0.0,,,0.0018527507781982422
star_2d,2,hhcart,5,0.845,0.0,,,10,11,2.0,1.0,0.0,,0.016172409057617188
radial_segment_2d,2,hhcart,5,0.7266,0.2600518806744488,0.6395534290271132,0.36975564776394654,16,17,2.0,1.0,0.0,,0.026117801666259766
rectangle_2d,2,hhcart,5,0.7566,0.1850079744816587,0.5433255269320844,0.2760261748958953,14,15,2.0,1.0,0.0,,0.016185522079467773
barbell_3d,3,hhcart,5,0.8653,0.2801418439716312,0.5433287482806052,0.3696771174543753,17,18,3.0,1.0,0.0,,0.04982471466064453
radial_segment_3d,3,hhcart,5,0.7754,0.5267302113551595,0.535157894736842,0.5309106098579782,24,25,3.0,1.0,0.0,,0.05618715286254883
saddle_3d,3,hhcart,5,0.8331,0.6036400404448938,0.5743145743145743,0.5886122750801085,26,27,3.0,1.0,0.0,,0.041286468505859375
barbell_2d,2,randcart,5,0.914,0.610655737704918,0.8142076502732241,0.6978922716627635,22,23,2.0,1.0,0.0,,0.011948347091674805
sine_wave_2d,2,randcart,5,0.929,0.25392670157068065,0.5808383233532934,0.3533697632058288,16,17,2.0,1.0,0.0,,0.0
star_2d,2,randcart,5,0.9372,0.7470967741935484,0.830703012912482,0.7866847826086957,21,22,2.0,1.0,0.0,,0.011296272277832031
radial_segment_2d,2,randcart,5,0.8586,0.8702983138780804,0.725797728501893,0.7915069301091123,26,27,2.0,1.0,0.0,,0.014198780059814453
rectangle_2d,2,randcart,5,0.9318,0.8452950558213717,0.8782104391052196,0.8614384396586754,23,24,2.0,1.0,0.0,,0.010935783386230469
barbell_3d,3,randcart,5,0.8865,0.3148936170212766,0.7243066884176182,0.4389520514087989,22,23,3.0,1.0,0.0,,0.026058673858642578
radial_segment_3d,3,randcart,5,0.8336,0.7501036054703688,0.6304423545802856,0.6850870552611658,27,28,3.0,1.0,0.0,,0.01773858070373535
saddle_3d,3,randcart,5,0.8432,0.47219413549039435,0.6406035665294925,0.5436554132712458,27,28,3.0,1.0,0.0,,0.015877246856689453
barbell_2d,2,oc1,5,0.9,0.4098360655737705,0.9433962264150944,0.5714285714285714,6,7,2.0,1.0,0.0,,4.670217037200928
sine_wave_2d,2,oc1,5,0.9308,0.6099476439790575,0.541860465116279,0.5738916256157635,5,6,2.0,1.0,0.0,,30.87973427772522
star_2d,2,oc1,5,0.951,0.7767741935483871,0.8931750741839762,0.8309178743961352,6,7,2.0,1.0,0.0,,36.873398780822754
radial_segment_2d,2,oc1,5,0.7682,0.9630350194552529,0.5740239659837649,0.7193024945507386,5,6,2.0,1.0,0.0,,51.21034240722656
rectangle_2d,2,oc1,5,0.9404,0.9178628389154705,0.8551263001485884,0.8853846153846154,9,10,2.0,1.0,0.0,,41.63983917236328
barbell_3d,3,oc1,5,0.888,0.3524822695035461,0.7059659090909091,0.47019867549668876,5,6,2.0,0.6666666666666666,0.33333333333333337,2.0,166.7717320919037
radial_segment_3d,3,oc1,5,0.822,0.6552009946125156,0.6251482799525504,0.6398219344394982,11,12,2.0,0.6666666666666666,0.33333333333333337,2.0,156.4607377052307
saddle_3d,3,oc1,5,0.8583,0.7805864509605662,0.6110011871784725,0.6854605993340732,9,10,3.0,1.0,0.0,,139.59398102760315
barbell_2d,2,wodt,5,0.8573333333333333,0.889344262295082,0.5371287128712872,0.6697530864197532,11,12,2.0,1.0,0.0,,0.06256961822509766
sine_wave_2d,2,wodt,5,0.7952,0.2513089005235602,0.11510791366906475,0.15789473684210525,4,5,2.0,1.0,0.0,,0.07715010643005371
star_2d,2,wodt,5,0.845,0.0,,,5,6,2.0,1.0,0.0,,0.13813304901123047
radial_segment_2d,2,wodt,5,0.6728,0.3942931258106355,0.46412213740458014,0.426367461430575,11,12,2.0,1.0,0.0,,0.14352083206176758
rectangle_2d,2,wodt,5,0.8124,0.9976076555023924,0.5722781335773102,0.7273255813953489,5,6,2.0,1.0,0.0,,0.13391327857971191
barbell_3d,3,wodt,5,0.859,0.0,,,8,9,3.0,1.0,0.0,,0.3182344436645508
radial_segment_3d,3,wodt,5,0.5819,0.34562784915043515,0.24272409778812573,0.28517695332535475,13,14,3.0,1.0,0.0,,0.29010796546936035
saddle_3d,3,wodt,5,0.5372,0.34580384226491406,0.17023394723743157,0.22815210140093398,13,14,3.0,1.0,0.0,,0.32358622550964355
barbell_2d,2,hhcart,6,0.8373333333333334,0.0,,,8,9,2.0,1.0,0.0,,0.007648468017578125
sine_wave_2d,2,hhcart,6,0.9236,0.0,,,1,2,0.0,0.0,,,0.0042400360107421875
star_2d,2,hhcart,6,0.845,0.0,,,11,12,2.0,1.0,0.0,,0.016104459762573242
radial_segment_2d,2,hhcart,6,0.7352,0.3521400778210117,0.6255760368663594,0.45062240663900416,21,22,2.0,1.0,0.0,,0.019987106323242188
rectangle_2d,2,hhcart,6,0.7616,0.189792663476874,0.5748792270531401,0.2853717026378897,18,19,2.0,1.0,0.0,,0.02204751968383789
barbell_3d,3,hhcart,6,0.8708,0.36950354609929076,0.5638528138528138,0.4464438731790916,24,25,3.0,1.0,0.0,,0.04673933982849121
radial_segment_3d,3,hhcart,6,0.7787,0.5267302113551595,0.5426985482493595,0.53459516298633,36,37,3.0,1.0,0.0,,0.04556679725646973
saddle_3d,3,hhcart,6,0.8448,0.5556117290192113,0.6202031602708804,0.5861333333333333,38,39,3.0,1.0,0.0,,0.04825592041015625
barbell_2d,2,randcart,6,0.948,0.8114754098360656,0.8608695652173913,0.8354430379746836,33,34,2.0,1.0,0.0,,0.005783557891845703
sine_wave_2d,2,randcart,6,0.9468,0.6178010471204188,0.6629213483146067,0.6395663956639567,25,26,2.0,1.0,0.0,,0.007536649703979492
